     1→import { TaxonSeed } from "../types";
     2→
     3→// 鸟纲深扩充种子数据(Task 4-c expansion3)。
     4→// 主题:雀形目鸣禽深扩 + 鹦形目/鸮形目/企鹅目/雨燕目 + 其他目代表物种,
     5→// 每个物种均含 5 项科学档案字段(etymology / discovery / genomeInfo / ecologyRole / researchValue)。
     6→// species 的 parent 引用两类来源:
     7→//   1) DB 已有分类单元(/tmp/taxa-inventory.tsv):
   831→    ecologyRole: "浅水鱼类顶级捕食者,集群围圈驱鱼而捕,种群动态反映湿地鱼类资源与水体健康状况。",
   832→    researchValue: "欧亚湿地保护的旗舰物种,跨国越冬协同监测与环志网络为种群恢复评估提供基础。",
   833→    tags: ["国家一级保护", "旗舰物种"],
   834→  },
   835→  // ===================== 鸡形目 Galliformes(石鸡,雉科已在库) =====================
   836→  {
   837→    rank: "genus",
   838→    latin: "Alectoris",
   839→    chinese: "石鸡属",
   840→    parent: "Phasianidae",
   841→    description:
   842→      "石鸡属为山地岩坡的鹑类,红喙红脚条纹上体,善奔走滑翔,栖欧亚大陆干旱山地,多国引入作猎禽,含石鸡等七种。",
   843→  },
   844→  {
   845→    rank: "species",
   846→    latin: "Alectoris chukar",
   847→    chinese: "石鸡",
   848→    authority: "(J.E. Gray, 1830)",
   849→    parent: "Alectoris",
   850→    description:
   851→      "石鸡是欧亚干旱山地的典型鹑类,红喙红脚、体侧栗色横纹,鸣声「嘎嘎」似敲石,故俗称「嘎嘎鸡」。受惊时沿坡疾奔、自高滑降,是猎禽行为的教科书范例;巴基斯坦奉其为国鸟,印度传说痴恋月光的「恰科尔」鸟即指此鸟。二十世纪被引入北美西部作猎禽,已成落基山地常见定居种。",
   852→    morphology: "体长约 33 厘米,上体灰棕,体侧具十余道栗色横纹,眉纹白而喉白缘黑,喙与脚红色,尾圆短。",
   853→    habitat: "栖干旱山地岩坡与黄土沟壑,晨昏成对或结小群啄食草籽嫩芽,奔走迅捷,夜栖岩缝。",
   854→    distribution: "分布于巴尔干半岛至中亚与中国北部干旱山地,华北与黄土高原常见;引入北美西部定居。",
   855→    conservation: "LC",
   856→    ncbiTaxId: 9078,
   857→    etymology:
   858→      "属名 Alectoris 源自希腊语 alektoris(母鸡类);种加词 chukar 拟其鸣声,借自印地语「恰科尔」。",
   859→    discovery:
   860→      "1830 年约翰·爱德华·格雷依印度北部标本定名;英文名 Chukar 直接拟自其鸣声,是命名学中拟声命名典范。",
   861→    genomeInfo: "全基因组约 1.1 Gb;与近缘岩鹑类在欧洲南部的渐渗杂交带是物种界限研究的经典系统。",
   862→    ecologyRole: "干旱山地食谷鸟,传播草籽兼捕昆虫,是金雕等猛禽的重要猎物,维系山地食物网平衡。",
   863→    researchValue: "猎禽管理与种群遗传研究的世界经典对象,环志与狩猎管理数据积累逾百年。",
   864→    tags: ["经济物种"],
   865→  },
   866→  // ===================== 鹃形目 Cuculiformes(新建:大杜鹃) =====================
   867→  {
   868→    rank: "order",
   869→    latin: "Cuculiformes",
   870→    chinese: "鹃形目",
   871→    parent: "Aves",
   872→    description:
   873→      "鹃形目为对趾型足的中型攀禽,约半数种类营巢寄生繁殖,雏鸟常将宿主卵雏排挤出巢;广布全球温热带,主食毛虫,含杜鹃等约一百五十种。",
   874→  },
   875→  {
   876→    rank: "family",
   877→    latin: "Cuculidae",
   878→    chinese: "杜鹃科",
   879→    parent: "Cuculiformes",
   880→    description:
   881→      "杜鹃科广布全球,树栖或地栖,约半数种类行巢寄生,雏鸟孵化后常将宿主卵雏推出巢外,其余自行营巢,嗜食毛虫等害虫。",
   882→  },
   883→  {
   884→    rank: "genus",
   885→    latin: "Cuculus",
   886→    chinese: "杜鹃属",
   887→    parent: "Cuculidae",
   888→    description:
   889→      "杜鹃属为中型树栖杜鹃,外形略似雀鹰,多行巢寄生,宿主逾百种,鸣声双音「布谷」式,广布旧大陆,嗜食毛虫。",
   890→  },
   891→  {
   892→    rank: "species",
   893→    latin: "Cuculus canorus",
   894→    chinese: "大杜鹃",
   895→    authority: "Linnaeus, 1758",
   896→    parent: "Cuculus",
   897→    description:
   898→      "大杜鹃是巢寄生的教科书物种:不筑巢不孵卵,将拟态宿主的卵产入苇莺等百余种鸟的巢中,雏鸟孵出后凭本能将宿主卵雏尽数拱出,独享哺育。这场宿主识卵与杜鹃拟卵的「军备竞赛」是协同演化研究最完整的野外系统;「布谷催耕」与「杜鹃啼血」的东方诗意,亦皆由其鸣声而来。",
   899→    morphology: "体长约 33 厘米,外形略似雀鹰,上体石板灰,腹白具细横纹,翅尖长,尾长而具白端斑。",
   900→    habitat: "栖林地、苇丛与开阔灌坡,昼间窥伺宿主巢行寄生,春夜「布谷」之声常彻夜不息。",
   901→    distribution: "繁殖遍及欧亚大陆,越冬于撒哈拉以南非洲与东南亚;中国各地夏候鸟,平原山区皆闻。",
   902→    conservation: "LC",
   903→    ncbiTaxId: 55661,
   904→    etymology:
   905→      "属名 Cuculus 为拉丁语杜鹃,拟其「咕咕」鸣声;种加词 canorus 意为「善歌的」,指其鸣声动听。",
   906→    discovery:
   907→      "1758 年林奈定名;二十世纪末戴维斯等以苇莺-杜鹃系统解析协同演化,成为行为生态学的范式研究。",
   908→    genomeInfo: "全基因组约 1.1 Gb;基因组研究揭示了不同宿主特化雌性谱系(卵拟态型)的遗传分化基础。",
   909→    ecologyRole: "嗜食多数鸟类畏避的带毛刺毛虫,是森林毛虫害的天然控制者;巢寄生压力塑造百余种宿主的繁殖行为。",
   910→    researchValue: "巢寄生与协同演化研究的旗舰系统;英国鸟类学会的卫星追踪揭示其横穿撒哈拉至刚果的迁徙路线。",
   911→    tags: ["协同演化经典模型"],
   912→  },
   913→  // ===================== 雁形目 Anseriformes(中华秋沙鸭,鸭科已在库) =====================
   914→  {
   915→    rank: "genus",
   916→    latin: "Mergus",
   917→    chinese: "秋沙鸭属",
   918→    parent: "Anatidae",
   919→    description:
   920→      "秋沙鸭属为锯喙潜鸭类,喙缘具角质锯齿以衔固滑鱼,冠羽明显,栖清洁河湖,北半球繁殖,含中华秋沙鸭等数种。",
   921→  },
   922→  {
   923→    rank: "species",
   924→    latin: "Mergus squamatus",
   925→    chinese: "中华秋沙鸭",
   926→    authority: "Gould, 1862",
   927→    parent: "Mergus",
   928→    description:
   929→      "中华秋沙鸭是第三纪孑遗的珍稀潜鸭,胁羽黑白鳞斑独树一帜,雄鸟绿首冠羽后掠。它仅在老龄河谷林的大树洞中营巢,雏鸟孵出次日便自高洞跳下随母入河,场面壮美;全球仅存数千只,被称为「鸟中大熊猫」,列为国家一级保护野生动物,长白山等地以人工巢箱助其繁殖。",
   930→    morphology: "体长约 52-58 厘米,雄鸟头绿具后掠冠羽,背黑,胁具黑白鳞斑;雌鸟头褐,喙窄长具锯齿。",
   931→    habitat: "繁殖于东北山地清澈河流两岸的老龄林,树洞营巢;越冬迁至南方江河急滩,潜水捕鱼。",
   932→    distribution: "繁殖于中国东北长白山、小兴安岭及俄远东;越冬于长江流域及其以南的江河溪流。",
   933→    conservation: "EN",
   934→    ncbiTaxId: 670348,
   935→    etymology:
   936→      "属名 Mergus 为拉丁语潜鸭,源自动词 mergere(潜入);种加词 squamatus 意为「具鳞片的」,指其鳞斑胁羽。",
   937→    discovery:
   938→      "1862 年古尔德依中国标本定名;作为第三纪孑遗鸟类,其「活化石」地位与狭窄生境需求长期备受关注。",
   939→    genomeInfo: "全基因组约 1.2 Gb;线粒体与微卫星研究显示种群遗传多样性偏低,存在明显的瓶颈效应。",
   940→    ecologyRole: "清澈河段的鱼类捕食者,对河流生态完整性与老龄林依赖极强,是淡水生态系统健康的指示物种。",
   941→    researchValue: "濒危水鸟保护的旗舰物种,人工巢箱与河道保护结合,成为中国濒危鸟类管理的示范案例。",
   942→    tags: ["国家一级保护", "旗舰物种"],
   943→  },
   944→];
   945→
